t,x,y,z
0,3.2,0,0
0.1,3.2001,1.30954e-05,1.35677e-05
0.2,3.20079,0.00010301,0.000107316
0.3,3.20264,0.000341794,0.000358082
0.4,3.2062,0.000796391,0.0008391
0.5,3.212,0.00152875,0.00162006
0.6,3.22053,0.00259593,0.00276718
0.7,3.23227,0.00405022,0.00434321
0.8,3.24769,0.00593923,0.00640755
0.9,3.26721,0.00830601,0.00901628
1,3.29127,0.0111892,0.0122222
1.1,3.32024,0.014623,0.0160749
1.2,3.35452,0.0186375,0.0206208
1.3,3.39445,0.0232585,0.0259032
1.4,3.44036,0.028508,0.0319624
1.5,3.49258,0.034404,0.0388358
1.6,3.5514,0.0409606,0.0465576
1.7,3.6171,0.0481883,0.0551594
1.8,3.68993,0.0560941,0.0646697
1.9,3.77015,0.0646815,0.0751146
2,3.85797,0.0739504,0.0865171
2.1,3.95359,0.0838977,0.0988977
2.2,4.05722,0.0945172,0.112274
2.3,4.16901,0.105799,0.126663
2.4,4.28913,0.117732,0.142075
2.5,4.41772,0.130301,0.158522
2.6,4.55489,0.143487,0.176012
2.7,4.70075,0.15727,0.19455
2.8,4.8554,0.171627,0.21414
2.9,5.01892,0.186534,0.234783
3,5.19137,0.201963,0.256478
3.1,5.37279,0.217883,0.279223
3.2,5.56322,0.234264,0.303011
3.3,5.76268,0.251071,0.327836
3.4,5.97117,0.268269,0.35369
3.5,6.1887,0.285821,0.38056
3.6,6.41525,0.303688,0.408434
3.7,6.65077,0.32183,0.437298
3.8,6.89524,0.340204,0.467135
3.9,7.14859,0.358768,0.497928
4,7.41075,0.377478,0.529657
4.1,7.68166,0.396288,0.5623
4.2,7.96122,0.415152,0.595836
4.3,8.24933,0.434022,0.63024
4.4,8.54589,0.452852,0.665487
4.5,8.85077,0.471592,0.70155
4.6,9.16384,0.490194,0.738402
4.7,9.48498,0.508607,0.776012
4.8,9.81403,0.526783,0.81435
4.9,10.1508,0.544671,0.853386
5,10.4952,0.562221,0.893085
5.1,10.847,0.579384,0.933416
5.2,11.2061,0.596109,0.974343
5.3,11.5722,0.612347,1.01583
5.4,11.9452,0.628047,1.05784
5.5,12.3248,0.643163,1.10034
5.6,12.7109,0.657645,1.14329
5.7,13.1033,0.671445,1.18665
5.8,13.5016,0.684517,1.23039
5.9,13.9058,0.696815,1.27445
6,14.3155,0.708293,1.31881
6.1,14.7306,0.718909,1.36342
6.2,15.1508,0.728619,1.40824
6.3,15.5758,0.737382,1.45323
6.4,16.0054,0.745159,1.49835
6.5,16.4394,0.75191,1.54356
6.6,16.8775,0.757599,1.58881
6.7,17.3195,0.762192,1.63406
6.8,17.765,0.765655,1.67927
6.9,18.2139,0.767958,1.72441
7,18.6658,0.769071,1.76941
7.1,19.1206,0.768967,1.81425
7.2,19.5779,0.767622,1.85889
7.3,20.0375,0.765015,1.90327
7.4,20.499,0.761125,1.94736
7.5,20.9623,0.755936,1.99112
7.6,21.4271,0.749433,2.03451
7.7,21.8931,0.741605,2.07749
7.8,22.36,0.732445,2.12001
7.9,22.8276,0.721946,2.16204
8,23.2956,0.710107,2.20354
8.1,23.7637,0.696929,2.24447
8.2,24.2317,0.682416,2.2848
8.3,24.6994,0.666577,2.32448
8.4,25.1664,0.649423,2.36349
8.5,25.6325,0.63097,2.40179
8.6,26.0975,0.611238,2.43934
8.7,26.5611,0.590248,2.47611
8.8,27.0231,0.56803,2.51207
8.9,27.4832,0.544613,2.54718
9,27.9412,0.520035,2.58143
9.1,28.3969,0.494334,2.61478
9.2,28.8501,0.467556,2.6472
9.3,29.3004,0.43975,2.67867
9.4,29.7478,0.41097,2.70916
9.5,30.192,0.381274,2.73866
9.6,30.6327,0.350726,2.76713
9.7,31.0699,0.319395,2.79456
9.8,31.5034,0.287354,2.82094
9.9,31.9328,0.254683,2.84624
10,32.3581,0.221466,2.87044
10.1,32.7792,0.187793,2.89355
10.2,33.1958,0.15376,2.91554
10.3,33.6077,0.119467,2.9364
10.4,34.015,0.0850211,2.95613
10.5,34.4173,0.0505361,2.97473
10.6,34.8147,0.0161303,2.99218
10.7,35.207,-0.0180711,3.00849
10.8,35.5941,-0.0519371,3.02366
10.9,35.9759,-0.0853303,3.03769
11,36.3523,-0.118108,3.05058
11.1,36.7233,-0.150122,3.06235
11.2,37.0888,-0.181219,3.073
11.3,37.4487,-0.211241,3.08254
11.4,37.803,-0.240028,3.09098
11.5,38.1517,-0.267414,3.09835
11.6,38.4947,-0.293231,3.10464
11.7,38.832,-0.317307,3.10989
11.8,39.1636,-0.339468,3.11411
11.9,39.4895,-0.35954,3.11732
12,39.8096,-0.377344,3.11954
12.1,40.1241,-0.392703,3.12079
12.2,40.4328,-0.405436,3.1211
12.3,40.7358,-0.415365,3.12049
12.4,41.0331,-0.422309,3.11899
12.5,41.3248,-0.426088,3.11663
12.6,41.6108,-0.426526,3.11343
12.7,41.8912,-0.423443,3.10942
12.8,42.166,-0.416665,3.10463
12.9,42.4352,-0.406017,3.0991
13,42.699,-0.391329,3.09284
13.1,42.9572,-0.372432,3.0859
13.2,43.21,-0.34916,3.07829
13.3,43.4574,-0.321353,3.07007
13.4,43.6994,-0.288852,3.06125
13.5,43.9361,-0.251505,3.05187
13.6,44.1674,-0.209163,3.04196
13.7,44.3936,-0.161683,3.03155
13.8,44.6145,-0.108928,3.02068
13.9,44.8303,-0.0507664,3.00938
14,45.0409,0.0129261,2.99768
14.1,45.2464,0.0822678,2.98561
14.2,45.4468,0.157369,2.9732
14.3,45.6422,0.238335,2.96048
14.4,45.8326,0.325261,2.9475
14.5,46.0179,0.418237,2.93426
14.6,46.1983,0.517347,2.92081
14.7,46.3738,0.622667,2.90718
14.8,46.5443,0.734267,2.8934
14.9,46.7099,0.85221,2.87948
15,46.8705,0.976553,2.86547
15.1,47.0263,1.10735,2.85139
15.2,47.1773,1.24464,2.83727
15.3,47.3233,1.38846,2.82314
15.4,47.4645,1.53885,2.80902
15.5,47.6008,1.69583,2.79494
15.6,47.7323,1.85943,2.78093
15.7,47.8589,2.02965,2.76702
15.8,47.9807,2.20651,2.75322
15.9,48.0977,2.39002,2.73957
16,48.2098,2.58016,2.72609
16.1,48.317,2.77694,2.71281
16.2,48.4194,2.98034,2.69974
16.3,48.517,3.19034,2.68692
16.4,48.6097,3.40693,2.67437
16.5,48.6975,3.63007,2.6621
16.6,48.7804,3.85973,2.65015
16.7,48.8585,4.09588,2.63853
16.8,48.9317,4.33848,2.62727
16.9,48.9999,4.58748,2.61639
17,49.0633,4.84282,2.60591
17.1,49.1217,5.10447,2.59584
17.2,49.1752,5.37235,2.58622
17.3,49.2237,5.6464,2.57705
17.4,49.2672,5.92656,2.56837
17.5,49.3058,6.21276,2.56018
17.6,49.3394,6.50492,2.5525
17.7,49.368,6.80296,2.54536
17.8,49.3915,7.10681,2.53877
17.9,49.41,7.41637,2.53275
18,49.4234,7.73156,2.52731
18.1,49.4318,8.05229,2.52247
18.2,49.4351,8.37846,2.51825
18.3,49.4333,8.70996,2.51466
18.4,49.4263,9.04671,2.51171
18.5,49.4142,9.3886,2.50943
18.6,49.3969,9.73551,2.50781
18.7,49.3745,10.0873,2.50688
18.8,49.3469,10.444,2.50665
18.9,49.3141,10.8053,2.50713
19,49.276,11.1712,2.50833
19.1,49.2327,11.5416,2.51026
19.2,49.1842,11.9162,2.51294
19.3,49.1304,12.2951,2.51637
19.4,49.0713,12.6781,2.52056
19.5,49.007,13.065,2.52552
19.6,48.9373,13.4557,2.53127
19.7,48.8623,13.8502,2.5378
19.8,48.782,14.2482,2.54512
19.9,48.6963,14.6495,2.55325
20,48.6053,15.0542,2.56218
20.1,48.5089,15.4621,2.57193
20.2,48.4072,15.8729,2.5825
20.3,48.3001,16.2866,2.59389
20.4,48.1876,16.703,2.6061
20.5,48.0697,17.122,2.61915
20.6,47.9465,17.5434,2.63302
20.7,47.8178,17.9672,2.64774
20.8,47.6838,18.393,2.66329
20.9,47.5443,18.8209,2.67967
21,47.3995,19.2507,2.6969
21.1,47.2493,19.6821,2.71496
21.2,47.0937,20.1151,2.73386
21.3,46.9327,20.5495,2.75359
21.4,46.7664,20.9852,2.77416
21.5,46.5947,21.4221,2.79555
21.6,46.4176,21.8599,2.81778
21.7,46.2352,22.2985,2.84083
21.8,46.0475,22.7378,2.86469
21.9,45.8545,23.1776,2.88938
22,45.6562,23.6179,2.91486
22.1,45.4527,24.0584,2.94115
22.2,45.2438,24.499,2.96824
22.3,45.0298,24.9395,2.99611
22.4,44.8106,25.3799,3.02476
22.5,44.5862,25.8199,3.05418
22.6,44.3566,26.2595,3.08436
22.7,44.122,26.6985,3.11529
22.8,43.8823,27.1368,3.14696
22.9,43.6375,27.5741,3.17935
23,43.3878,28.0105,3.21246
23.1,43.1331,28.4457,3.24627
23.2,42.8735,28.8796,3.28077
23.3,42.609,29.3122,3.31594
23.4,42.3397,29.7431,3.35177
23.5,42.0657,30.1724,3.38825
23.6,41.7869,30.5999,3.42536
23.7,41.5034,31.0255,3.46309
23.8,41.2154,31.449,3.50141
23.9,40.9227,31.8703,3.54031
24,40.6256,32.2893,3.57977
24.1,40.324,32.7059,3.61978
24.2,40.0181,33.1199,3.66032
24.3,39.7078,33.5312,3.70136
24.4,39.3933,33.9397,3.7429
24.5,39.0746,34.3453,3.7849
24.6,38.7517,34.7479,3.82735
24.7,38.4248,35.1474,3.87023
24.8,38.0939,35.5435,3.91352
24.9,37.7591,35.9363,3.95719
25,37.4204,36.3256,4.00123
25.1,37.078,36.7113,4.04562
25.2,36.7318,37.0932,4.09032
25.3,36.3821,37.4714,4.13532
25.4,36.0288,37.8456,4.1806
25.5,35.672,38.2158,4.22613
25.6,35.3119,38.5818,4.27189
25.7,34.9484,38.9436,4.31786
25.8,34.5818,39.3011,4.36401
25.9,34.212,39.6541,4.41031
26,33.8391,40.0025,4.45675
26.1,33.4633,40.3464,4.5033
26.2,33.0845,40.6854,4.54993
26.3,32.703,41.0197,4.59662
26.4,32.3188,41.349,4.64335
26.5,31.9319,41.6733,4.69008
26.6,31.5425,41.9924,4.7368
26.7,31.1507,42.3064,4.78347
26.8,30.7565,42.6151,4.83008
26.9,30.3601,42.9184,4.87659
27,29.9615,43.2162,4.92298
27.1,29.5608,43.5085,4.96922
27.2,29.1581,43.7951,5.01529
27.3,28.7536,44.0761,5.06117
27.4,28.3472,44.3512,5.10682
27.5,27.9392,44.6205,5.15221
27.6,27.5296,44.8838,5.19733
27.7,27.1184,45.1412,5.24215
27.8,26.7059,45.3924,5.28663
27.9,26.292,45.6375,5.33076
28,25.877,45.8763,5.37451
28.1,25.4608,46.1088,5.41785
28.2,25.0436,46.335,5.46075
28.3,24.6255,46.5547,5.50318
28.4,24.2066,46.7679,5.54513
28.5,23.7869,46.9746,5.58657
28.6,23.3667,47.1746,5.62747
28.7,22.9459,47.368,5.6678
28.8,22.5247,47.5546,5.70754
28.9,22.1031,47.7345,5.74666
29,21.6814,47.9074,5.78513
29.1,21.2595,48.0735,5.82294
29.2,20.8376,48.2327,5.86006
29.3,20.4158,48.3848,5.89646
29.4,19.9941,48.5299,5.93211
29.5,19.5727,48.6679,5.967
29.6,19.1517,48.7987,6.00109
29.7,18.7312,48.9224,6.03437
29.8,18.3112,49.0389,6.0668
29.9,17.8919,49.1481,6.09837
30,17.4734,49.25,6.12906
30.1,17.0558,49.3446,6.15883
30.2,16.6391,49.4318,6.18767
30.3,16.2234,49.5116,6.21555
30.4,15.8089,49.584,6.24246
30.5,15.3957,49.649,6.26836
30.6,14.9838,49.7064,6.29324
30.7,14.5734,49.7564,6.31708
30.8,14.1644,49.7988,6.33986
30.9,13.7572,49.8337,6.36155
31,13.3516,49.861,6.38213
31.1,12.9479,49.8808,6.40159
31.2,12.546,49.8929,6.41991
31.3,12.1462,49.8975,6.43706
31.4,11.7484,49.8944,6.45303
31.5,11.3529,49.8836,6.46781
31.6,10.9596,49.8653,6.48136
31.7,10.5686,49.8393,6.49368
31.8,10.1801,49.8056,6.50476
31.9,9.79417,49.7643,6.51456
32,9.41082,49.7154,6.52308
32.1,9.03016,49.6588,6.53031
32.2,8.65229,49.5945,6.53622
32.3,8.27728,49.5226,6.54081
32.4,7.90522,49.4431,6.54406
32.5,7.53618,49.356,6.54595
32.6,7.17024,49.2612,6.54649
32.7,6.80749,49.1589,6.54564
32.8,6.44799,49.049,6.54341
32.9,6.09183,48.9315,6.53978
33,5.73908,48.8065,6.53475
33.1,5.3898,48.6739,6.52829
33.2,5.04408,48.5339,6.52042
33.3,4.70198,48.3864,6.51111
33.4,4.36356,48.2315,6.50035
33.5,4.02891,48.0691,6.48816
33.6,3.69807,47.8994,6.47451
33.7,3.37112,47.7224,6.4594
33.8,3.04812,47.538,6.44283
33.9,2.72913,47.3464,6.4248
34,2.4142,47.1475,6.40529
34.1,2.1034,46.9415,6.38432
34.2,1.79678,46.7284,6.36188
34.3,1.4944,46.5081,6.33796
34.4,1.19631,46.2808,6.31257
34.5,0.902557,46.0466,6.28571
34.6,0.613192,45.8054,6.25738
34.7,0.328261,45.5573,6.22759
34.8,0.0478107,45.3024,6.19634
34.9,-0.228116,45.0408,6.16362
35,-0.499479,44.7724,6.12946
35.1,-0.766237,44.4975,6.09385
35.2,-1.02835,44.216,6.0568
35.3,-1.28579,43.928,6.01832
35.4,-1.53853,43.6335,5.97842
35.5,-1.78651,43.3328,5.9371
35.6,-2.02973,43.0258,5.89439
35.7,-2.26816,42.7125,5.85028
35.8,-2.50176,42.3932,5.80481
35.9,-2.73052,42.0679,5.75796
36,-2.95441,41.7366,5.70978
36.1,-3.17343,41.3995,5.66026
36.2,-3.38754,41.0566,5.60942
36.3,-3.59675,40.7081,5.55729
36.4,-3.80104,40.354,5.50388
36.5,-4.0004,39.9944,5.44922
36.6,-4.19482,39.6295,5.39332
36.7,-4.38431,39.2593,5.3362
36.8,-4.56885,38.8839,5.27789
36.9,-4.74847,38.5035,5.21842
37,-4.92314,38.1182,5.1578
37.1,-5.0929,37.728,5.09608
37.2,-5.25774,37.3331,5.03326
37.3,-5.41768,36.9336,4.96939
37.4,-5.57273,36.5296,4.90449
37.5,-5.72291,36.1213,4.83859
37.6,-5.86824,35.7087,4.77173
37.7,-6.00875,35.2921,4.70394
37.8,-6.14446,34.8714,4.63526
37.9,-6.2754,34.447,4.56572
38,-6.4016,34.0188,4.49536
38.1,-6.52311,33.587,4.42421
38.2,-6.63995,33.1519,4.35232
38.3,-6.75217,32.7134,4.27974
38.4,-6.85981,32.2718,4.20649
38.5,-6.96292,31.8272,4.13263
38.6,-7.06155,31.3798,4.0582
38.7,-7.15576,30.9297,3.98324
38.8,-7.2456,30.477,3.90782
38.9,-7.33113,30.022,3.83196
39,-7.41241,29.5647,3.75573
39.1,-7.48952,29.1055,3.67918
39.2,-7.56252,28.6443,3.60236
39.3,-7.63149,28.1814,3.52532
39.4,-7.69649,27.717,3.44813
39.5,-7.75763,27.2511,3.37083
39.6,-7.81496,26.7841,3.29349
39.7,-7.86859,26.3161,3.21617
39.8,-7.91861,25.8473,3.13893
39.9,-7.96511,25.3778,3.06184
40,-8.00818,24.9079,2.98495
40.1,-8.04793,24.4376,2.90834
40.2,-8.08446,23.9674,2.83207
40.3,-8.11789,23.4972,2.75622
40.4,-8.14832,23.0273,2.68084
40.5,-8.17587,22.558,2.60603
40.6,-8.20065,22.0894,2.53184
40.7,-8.22279,21.6217,2.45835
40.8,-8.24241,21.1552,2.38564
40.9,-8.25963,20.6899,2.31378
41,-8.27458,20.2262,2.24285
41.1,-8.28739,19.7643,2.17293
41.2,-8.29819,19.3043,2.10408
41.3,-8.3071,18.8465,2.03639
41.4,-8.31427,18.391,1.96994
41.5,-8.31982,17.9382,1.9048
41.6,-8.32389,17.4881,1.84105
41.7,-8.32661,17.041,1.77876
41.8,-8.32811,16.597,1.71802
41.9,-8.32854,16.1565,1.6589
42,-8.32803,15.7196,1.60148
42.1,-8.3267,15.2865,1.54582
42.2,-8.3247,14.8573,1.49202
42.3,-8.32216,14.4324,1.44013
42.4,-8.31921,14.0118,1.39024
42.5,-8.31597,13.5958,1.3424
42.6,-8.31259,13.1846,1.29671
42.7,-8.30918,12.7783,1.25322
42.8,-8.30587,12.3771,1.212
42.9,-8.3028,11.9813,1.17312
43,-8.30007,11.5909,1.13664
43.1,-8.29781,11.2062,1.10263
43.2,-8.29613,10.8272,1.07115
43.3,-8.29515,10.4543,1.04225
43.4,-8.29499,10.0875,1.016
43.5,-8.29574,9.7269,0.992455
43.6,-8.29751,9.37277,0.971658
43.7,-8.3004,9.0252,0.953665
43.8,-8.30452,8.68432,0.938523
43.9,-8.30994,8.35027,0.926279
44,-8.31677,8.02316,0.916974
44.1,-8.32507,7.70312,0.910649
44.2,-8.33494,7.39024,0.907341
44.3,-8.34645,7.08462,0.907084
44.4,-8.35966,6.78638,0.909908
44.5,-8.37464,6.49558,0.915842
44.6,-8.39145,6.21231,0.924909
44.7,-8.41014,5.93665,0.937129
44.8,-8.43076,5.66865,0.952521
44.9,-8.45334,5.40836,0.971098
45,-8.47792,5.15585,0.992868
45.1,-8.50453,4.91113,1.01784
45.2,-8.53319,4.67425,1.04601
45.3,-8.56391,4.44521,1.07738
45.4,-8.59669,4.22404,1.11194
45.5,-8.63155,4.01073,1.14969
45.6,-8.66846,3.80526,1.1906
45.7,-8.70742,3.60763,1.23465
45.8,-8.74839,3.41779,1.28183
45.9,-8.79135,3.23571,1.33209
46,-8.83625,3.06134,1.38541
46.1,-8.88304,2.8946,1.44175
46.2,-8.93167,2.73543,1.50106
46.3,-8.98206,2.58374,1.56329
46.4,-9.03415,2.43943,1.62838
46.5,-9.08784,2.30239,1.69628
46.6,-9.14303,2.17249,1.76692
46.7,-9.19963,2.04961,1.84023
46.8,-9.25751,1.93358,1.91612
46.9,-9.31654,1.82426,1.99452
47,-9.3766,1.72146,2.07533
47.1,-9.43753,1.625,2.15846
47.2,-9.49917,1.53467,2.24381
47.3,-9.56136,1.45026,2.33127
47.4,-9.6239,1.37154,2.42071
47.5,-9.68662,1.29827,2.51203
47.6,-9.7493,1.23017,2.60509
47.7,-9.81173,1.16699,2.69975
47.8,-9.87368,1.10842,2.79589
47.9,-9.93491,1.05418,2.89333
48,-9.99515,1.00392,2.99194
48.1,-10.0542,0.957321,3.09154
48.2,-10.1116,0.914027,3.19197
48.3,-10.1673,0.873671,3.29304
48.4,-10.2209,0.83587,3.39458
48.5,-10.272,0.800231,3.49639
48.6,-10.3203,0.766346,3.59828
48.7,-10.3656,0.733801,3.70005
48.8,-10.4075,0.702167,3.80149
48.9,-10.4456,0.671012,3.9024
49,-10.4796,0.639893,4.00255
49.1,-10.5091,0.608361,4.10175
49.2,-10.5338,0.575966,4.19977
49.3,-10.5534,0.542249,4.2964
49.4,-10.5674,0.506751,4.3914
49.5,-10.5755,0.469012,4.48457
49.6,-10.5773,0.428569,4.57568
49.7,-10.5725,0.384962,4.66451
49.8,-10.5608,0.337733,4.75084
49.9,-10.5418,0.286424,4.83445
50,-10.5151,0.230583,4.91512
50.1,-10.4804,0.169764,4.99265
50.2,-10.4374,0.103526,5.0668
50.3,-10.3857,0.0314352,5.13739
50.4,-10.3251,-0.046933,5.20419
50.5,-10.2552,-0.131994,5.26702
50.6,-10.1757,-0.224152,5.32567
50.7,-10.0864,-0.323799,5.37995
50.8,-9.98701,-0.431315,5.42968
50.9,-9.87722,-0.547066,5.47468
51,-9.75682,-0.671401,5.51477
51.1,-9.62559,-0.804655,5.5498
51.2,-9.48331,-0.947142,5.5796
51.3,-9.32981,-1.09916,5.60402
51.4,-9.16491,-1.26099,5.62293
51.5,-8.98846,-1.43289,5.63619
51.6,-8.80032,-1.61508,5.64369
51.7,-8.6004,-1.8078,5.64531
51.8,-8.38861,-2.01121,5.64095
51.9,-8.16488,-2.22548,5.63053
52,-7.92919,-2.45075,5.61396
52.1,-7.68152,-2.68713,5.59119
52.2,-7.42188,-2.93469,5.56216
52.3,-7.15034,-3.19349,5.52684
52.4,-6.86695,-3.46354,5.4852
52.5,-6.57182,-3.74483,5.43723
52.6,-6.26509,-4.03731,5.38293
52.7,-5.94693,-4.34091,5.32233
52.8,-5.61753,-4.65549,5.25547
52.9,-5.27714,-4.98091,5.18239
53,-4.92601,-5.31699,5.10317
53.1,-4.56446,-5.66348,5.0179
53.2,-4.19282,-6.02011,4.92667
53.3,-3.81148,-6.38658,4.82962
53.4,-3.42085,-6.76254,4.72688
53.5,-3.0214,-7.14758,4.61862
53.6,-2.61362,-7.54126,4.50502
53.7,-2.19806,-7.9431,4.38628
53.8,-1.77531,-8.35256,4.26263
53.9,-1.34598,-8.76905,4.13432
54,-0.910754,-9.19196,4.0016
54.1,-0.470355,-9.6206,3.86476
54.2,-0.0255483,-10.0542,3.72413
54.3,0.422852,-10.4921,3.58004
54.4,0.87398,-10.9333,3.43284
54.5,1.32692,-11.377,3.28292
54.6,1.78072,-11.8222,3.1307
54.7,2.23434,-12.2679,2.9766
54.8,2.68673,-12.7132,2.82109
54.9,3.13676,-13.1567,2.66465
55,3.58324,-13.5974,2.50781
55.1,4.02495,-14.034,2.3511
55.2,4.46059,-14.4652,2.19509
55.3,4.88881,-14.8897,2.04038
55.4,5.3082,-15.3059,1.88761
55.5,5.7173,-15.7125,1.73742
55.6,6.11459,-16.1078,1.5905
55.7,6.49857,-16.4903,1.44753
55.8,6.86771,-16.8585,1.3092
55.9,7.22053,-17.2107,1.17619
56,7.55564,-17.5456,1.04914
56.1,7.8717,-17.8618,0.928686
56.2,8.1675,-18.158,0.815394
56.3,8.44198,-18.4331,0.709783
56.4,8.69422,-18.6861,0.612305
56.5,8.92351,-18.9163,0.523334
56.6,9.12935,-19.1231,0.443153
56.7,9.3115,-19.3063,0.371947
56.8,9.46997,-19.4657,0.309788
56.9,9.60507,-19.6017,0.256626
57,9.71744,-19.7149,0.212278
57.1,9.80804,-19.8063,0.176417
57.2,9.87824,-19.8771,0.148558
57.3,9.92978,-19.9291,0.128051
57.4,9.96484,-19.9645,0.11407
57.5,9.98604,-19.9859,0.105596
57.6,9.99648,-19.9964,0.101413
57.7,9.99977,-19.9998,0.100094
